school_name,contact_email,conference,source,status,notes,last_verified_on
California Polytechnic- Humboldt,[email],Western,User provided seed list,seeded,,
California Polytechnic- San luis Obispo,[email],Western,User provided seed list,seeded,,
California State University-Chico,[email],Western,User provided seed list,seeded,,
California State University-Sacramento,[email],Western,User provided seed list,seeded,,
San Diego State University,[email],Western,User provided seed list,seeded,,
San Jose State University,[email],Western,User provided seed list,seeded,,
Stanford University,[email],Western,User provided seed list,seeded,,
University of California-Davis,[email],Western,User provided seed list,seeded,,
University of California-Irvine,[email],Western,User provided seed list,seeded,,
University of California-Los Angeles,[email],Western,User provided seed list,seeded,,
University of California-San Diego,[email],Western,User provided seed list,seeded,,
University of California-Santa Barbara,[email],Western,User provided seed list,seeded,,
University of California-Santa Cruz,[email],Western,User provided seed list,seeded,,
University of Nevada-Reno,[email],Western,User provided seed list,seeded,,
University of California-Berkeley,[email],Western,User provided seed list,seeded,,
University of Southern California,[email],Western,User provided seed list,seeded,,
California State University-Channel Islands,[email],Western,User provided seed list,seeded,,
California State University-Fresno,[email],Western,User provided seed list,seeded,,
California State University-Fullerton,[email],Western,User provided seed list,seeded,,
California State University-Long Beach,[email],Western,User provided seed list,seeded,,
Claremont University Consortium,[email],Western,User provided seed list,seeded,,
Loyola Marymount University,[email],Western,User provided seed list,seeded,,
Saint Marys College-California,[email],Western,User provided seed list,seeded,,
San Francisco State University,[email],Western,User provided seed list,seeded,,
Santa Barbara City College,[email],Western,User provided seed list,seeded,,
Santa Clara University,[email],Western,User provided seed list,seeded,,
University of California-Merced,[email],Western,User provided seed list,seeded,,
