school_name,contact_email,school_id,match_status,cycling_program_status,road,mtb,cyclocross,track,discipline_source_url,contact_verified,last_contact_check_on,research_status,research_notes
California Polytechnic- Humboldt,[email],,pending,,,,,,,pending,,queued,
California Polytechnic- San luis Obispo,[email],,pending,,,,,,,pending,,queued,
California State University-Chico,[email],,pending,,,,,,,pending,,queued,
California State University-Sacramento,[email],,pending,,,,,,,pending,,queued,
San Diego State University,[email],,pending,,,,,,,pending,,queued,
San Jose State University,[email],,pending,,,,,,,pending,,queued,
Stanford University,[email],,pending,,,,,,,pending,,queued,
University of California-Davis,[email],,pending,,,,,,,pending,,queued,
University of California-Irvine,[email],,pending,,,,,,,pending,,queued,
University of California-Los Angeles,[email],,pending,,,,,,,pending,,queued,
University of California-San Diego,[email],,pending,,,,,,,pending,,queued,
University of California-Santa Barbara,[email],,pending,,,,,,,pending,,queued,
University of California-Santa Cruz,[email],,pending,,,,,,,pending,,queued,
University of Nevada-Reno,[email],,pending,,,,,,,pending,,queued,
University of California-Berkeley,[email],,pending,,,,,,,pending,,queued,
University of Southern California,[email],,pending,,,,,,,pending,,queued,
California State University-Channel Islands,[email],,pending,,,,,,,pending,,queued,
California State University-Fresno,[email],,pending,,,,,,,pending,,queued,
California State University-Fullerton,[email],,pending,,,,,,,pending,,queued,
California State University-Long Beach,[email],,pending,,,,,,,pending,,queued,
Claremont University Consortium,[email],,pending,,,,,,,pending,,queued,
Loyola Marymount University,[email],,pending,,,,,,,pending,,queued,
Saint Marys College-California,[email],,pending,,,,,,,pending,,queued,
San Francisco State University,[email],,pending,,,,,,,pending,,queued,
Santa Barbara City College,[email],,pending,,,,,,,pending,,queued,
Santa Clara University,[email],,pending,,,,,,,pending,,queued,
University of California-Merced,[email],,pending,,,,,,,pending,,queued,
