school_name,contact_email,match_status,match_score,scorecard_id,nces_name,state,city,zip_code,school_website,institution_control,institution_level,locale,enrollment,acceptance_rate,graduation_rate,avg_cost,source_url,notes,geocode_status,geocode_confidence,geocode_needs_review,geocode_query,geocode_source,geocode_source_url,latitude,longitude,geocode_raw,address_complete,geocode_notes
California Polytechnic- Humboldt,[email],matched,0.98,115755,California State Polytechnic University-Humboldt,CA,Arcata,95521,www.humboldt.edu/,public,four_year,Town: Remote,"5,491",98.8%,46.6%,"13,167",https://api.data.gov/ed/collegescorecard/v1/schools?id=115755,,review,0.73,true,"California State Polytechnic University-Humboldt, Arcata, CA 95521-8299, USA",nominatim,https://www.openstreetmap.org/w/99446807,40.8755745,-124.0780440,"40.8755745, -124.0780440","California State Polytechnic University, Humboldt, 1, Harpst Street, Arcata, Humboldt County, California, 95521, United States",Coordinates generated from Nominatim
California Polytechnic- San luis Obispo,[email],matched,1.00,110422,California Polytechnic State University-San Luis Obispo,CA,San Luis Obispo,93407,calpoly.edu/,public,four_year,Suburb: Small,"21,521",29.8%,85.2%,"15,624",https://api.data.gov/ed/collegescorecard/v1/schools?id=110422,,review,0.75,true,"California Polytechnic State University-San Luis Obispo, San Luis Obispo, CA 93407, USA",nominatim,https://www.openstreetmap.org/w/290467779,35.3074623,-120.6646483,"35.3074623, -120.6646483","California Polytechnic State University, 1, Grand Avenue, San Luis Obispo, San Luis Obispo County, California, 93407, United States",Coordinates generated from Nominatim
California State University-Chico,[email],matched,1.00,110538,California State University-Chico,CA,Chico,95929,www.csuchico.edu/,public,four_year,City: Midsize,"13,057",93.7%,63.6%,"14,838",https://api.data.gov/ed/collegescorecard/v1/schools?id=110538,,review,0.74,true,"California State University-Chico, Chico, CA 95929-0150, USA",nominatim,https://www.openstreetmap.org/w/28551484,39.7295014,-121.8481099,"39.7295014, -121.8481099","California State University, Chico, 400, West 1st Street, Chico, Butte County, California, 95929, United States",Coordinates generated from Nominatim
California State University-Sacramento,[email],matched,1.00,110617,California State University-Sacramento,CA,Sacramento,95819,https://www.csus.edu/,public,four_year,City: Large,"27,867",93.6%,55.8%,"10,512",https://api.data.gov/ed/collegescorecard/v1/schools?id=110617,,review,0.60,true,"California State University-Sacramento, Sacramento, CA 95819-2694, USA",nominatim,https://www.openstreetmap.org/w/468831136,38.5599044,-121.4240819,"38.5599044, -121.4240819","California State University - Sacramento, 6000, J Street, Sacramento, California, 95819, United States",Coordinates generated from Nominatim
San Jose State University,[email],matched,1.00,122755,San Jose State University,CA,San Jose,95192,www.sjsu.edu/,public,four_year,City: Large,"26,757",80.2%,64.6%,"13,741",https://api.data.gov/ed/collegescorecard/v1/schools?id=122755,,review,0.60,true,"San Jose State University, San Jose, CA 95192-0186, USA",nominatim,https://www.openstreetmap.org/w/25775883,37.3351903,-121.8812250,"37.3351903, -121.8812250","San José State University Main Campus, 1, South 10th Street, Naglee Park, Japantown, San Jose, Santa Clara County, California, 95192, United States",Coordinates generated from Nominatim
University of California-San Diego,[email],matched,1.00,110680,University of California-San Diego,CA,San Diego,92093,www.ucsd.edu/,public,four_year,City: Large,"33,787",24.5%,87.6%,"11,750",https://api.data.gov/ed/collegescorecard/v1/schools?id=110680,,review,0.73,true,"University of California-San Diego, La Jolla, CA 92093, USA",nominatim,https://www.openstreetmap.org/w/25822522,32.8792438,-117.2311247,"32.8792438, -117.2311247","University of California, San Diego, 9500, Gilman Drive, San Diego, San Diego County, California, 92093, United States",Coordinates generated from Nominatim
University of California-Santa Cruz,[email],matched,1.00,110714,University of California-Santa Cruz,CA,Santa Cruz,95061,www.ucsc.edu/,public,four_year,City: Small,"17,812",62.5%,74.5%,"16,607",https://api.data.gov/ed/collegescorecard/v1/schools?id=110714,,review,0.60,true,"University of California-Santa Cruz, Santa Cruz, CA 95064-1011, USA",nominatim,https://www.openstreetmap.org/w/34944339,36.9594806,-122.0578374,"36.9594806, -122.0578374","University of California Santa Cruz, 2901, Mission Street, Westside Industrial District, Westside, Santa Cruz, Santa Cruz County, California, 95061, United States",Coordinates generated from Nominatim
California State University-Channel Islands,[email],matched,1.00,441937,California State University-Channel Islands,CA,Camarillo,93012,www.csuci.edu/,public,four_year,Rural: Fringe,"5,230",93.1%,53.4%,"9,792",https://api.data.gov/ed/collegescorecard/v1/schools?id=441937,,review,0.72,true,"California State University-Channel Islands, Camarillo, CA 93012, USA",nominatim,https://www.openstreetmap.org/w/44288984,34.1672689,-119.0451180,"34.1672689, -119.0451180","California State University Channel Islands, 1, University Drive, Camarillo, Ventura County, California, 93012, United States",Coordinates generated from Nominatim
University of California-Merced,[email],matched,1.00,445188,University of California-Merced,CA,Merced,95343,ucmerced.edu/,public,four_year,Suburb: Midsize,"8,372",39.2%,69.2%,"12,744",https://api.data.gov/ed/collegescorecard/v1/schools?id=445188,,review,0.73,true,"University of California-Merced, Merced, CA 95343-5603, USA",nominatim,https://www.openstreetmap.org/w/170555864,37.3651820,-120.4225275,"37.3651820, -120.4225275","University of California, Merced, 5200, Shaver Lake Road, Merced, Merced County, California, 95343, United States",Coordinates generated from Nominatim
