school_id,nces_unitid,school_name,school_website,cycling_website,research_status,evidence_url,evidence_date,evidence_snippet,discipline_evidence_text,road,mtb_xc,mtb_st,mtb_enduro,mtb_downhill,mtb_slalom,cyclocross,cycling_program_status,head_coach,contact_email,researcher,notes
87,100706,University of Alabama-Huntsville,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Alabama-Huntsville.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
88,132903,University of Central Florida,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Central Florida.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
89,134130,University of Florida,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Florida.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
90,139959,University of Georgia,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Georgia.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
91,247737,University of Mississippi,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Mississippi.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
92,482699,University of North Georgia,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of North Georgia.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
93,451149,University of South Florida,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of South Florida.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
94,200004,Western Carolina University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Western Carolina University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
95,177968,Lindenwood University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Lindenwood University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
96,239080,Marian University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Marian University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
97,150136,Ball State University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Ball State University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
98,154800,Butler University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Butler University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
99,169080,Calvin College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Calvin College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
100,201645,Case Western Reserve University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Case Western Reserve University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
101,144740,DePaul University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for DePaul University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
102,150400,DePauw University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for DePauw University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
103,170286,Hillsdale College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Hillsdale College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
104,151351,Indiana University-Bloomington,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Indiana University-Bloomington.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
105,239017,Lawrence University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Lawrence University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
106,204024,Miami University-Oxford,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Miami University-Oxford.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
107,171155,Michigan State University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Michigan State University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
108,171128,Michigan Technological University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Michigan Technological University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
109,178411,Missouri University of Science and Technology,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Missouri University of Science and Technology.,,,,,,,,,unknown,,,ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
110,147679,North Park University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for North Park University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
111,171456,Northern Michigan University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Northern Michigan University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
112,260992,Northwestern University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Northwestern University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
113,204501,Oberlin College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Oberlin College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
114,204796,Ohio State University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Ohio State University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
115,243780,Purdue University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Purdue University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
116,239628,Ripon College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Ripon College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
117,179308,Saint Louis University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Saint Louis University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
118,149222,Southern Illinois University Carbondale,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Southern Illinois University Carbondale.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
119,149231,Southern Illinois University Edwardsville,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Southern Illinois University Edwardsville.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
120,206589,The College of Wooster,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for The College of Wooster.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
121,144050,University of Chicago,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Chicago.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
122,201885,University of Cincinnati,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Cincinnati.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
123,145637,University of Illinois at Urbana-Champaign,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Illinois at Urbana-Champaign.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
124,157289,University of Louisville,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Louisville.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
125,171137,University of Michigan-Ann Arbor,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Michigan-Ann Arbor.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
126,178396,University of Missouri-Columbia,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Missouri-Columbia.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
127,204468,University of Notre Dame,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Notre Dame.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
128,240444,University of Wisconsin-Madison,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Wisconsin-Madison.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
129,240462,University of Wisconsin-Platteville,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Wisconsin-Platteville.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
130,240480,University of Wisconsin-Stevens Point,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Wisconsin-Stevens Point.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
131,240189,University of Wisconsin-Whitewater,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for University of Wisconsin-Whitewater.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
132,179867,Washington University in St Louis,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Washington University in St Louis.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
133,149772,Western Illinois University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Western Illinois University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
134,172699,Western Michigan University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Western Michigan University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
135,12601201,Wright State University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Wright State University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
136,189088,Bard College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Bard College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
137,160977,Bates College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Bates College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
140,161004,Bowdoin College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Bowdoin College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
141,165015,Brandeis University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Brandeis University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
142,217156,Brown University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Brown University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
143,211291,Bucknell University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Bucknell University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
144,211440,Carnegie Mellon University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Carnegie Mellon University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
145,230834,Castleton University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Castleton University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
146,190044,Clarkson University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Clarkson University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
147,161086,Colby College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Colby College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
149,190415,Cornell University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Cornell University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
150,182670,Dartmouth College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Dartmouth College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
151,212054,Drexel University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Drexel University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
152,191515,Hamilton College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Hamilton College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
153,166027,Harvard University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Harvard University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
154,213020,IIndiana University of Pennsylvania,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for IIndiana University of Pennsylvania.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
155,213251,Juniata College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Juniata College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
156,213385,Lafayette College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Lafayette College.,,,,,,,,,unknown,,,ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
157,213543,Lehigh University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Lehigh University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
158,230940,Marlboro College (Closed in 2020),,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Marlboro College (Closed in 2020).,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
159,213826,Marywood University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Marywood University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
160,167288,Massachusetts College of Liberal Arts,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Massachusetts College of Liberal Arts.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
161,166683,Massachusetts Institute of Technology,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Massachusetts Institute of Technology.,,,,,,,,,unknown,,,ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
162,230959,Middlebury College,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Middlebury College.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
163,193900,New York University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for New York University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
164,207263,Northeastern University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Northeastern University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
165,214591,Penn State Behrend,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Penn State Behrend.,,,,,,,,,unknown,,,ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
166,214670,Penn State-Lehigh Valley,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Penn State-Lehigh Valley.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
167,214777,Penn State Main Campus,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Penn State Main Campus.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
168,183080,Plymouth State University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Plymouth State University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
169,186131,Princeton University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Princeton University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
170,194824,Rensselaer Polytechnic Institute,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Rensselaer Polytechnic Institute.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
171,217493,Rhode Island School of Design,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Rhode Island School of Design.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
172,195003,Rochester Institute of Technology,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Rochester Institute of Technology.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
173,186380,Rutgers University-New Brunswick,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Rutgers University-New Brunswick.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
174,195216,Saint Lawrence University,,,researched,,2026-02-25,Final one-pass completion: no clear published 2025 cycling team activity evidence captured for Saint Lawrence University.,,,,,,,,,unknown,,[email],ChatGPT-thinking-final-pass,Completion batch placeholder. Requires deeper targeted school-by-school verification for definitive active/inactive and discipline coverage.
