school_id,nces_unitid,school_name,school_website,cycling_website,research_status,evidence_url,evidence_date,evidence_snippet,discipline_evidence_text,road,mtb_xc,mtb_st,mtb_enduro,mtb_downhill,mtb_slalom,cyclocross,track,cycling_program_status,head_coach,contact_email,researcher,notes
136,189088,Bard College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,all unknown; ECCC conference source referenced
137,160977,Bates College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,all unknown; ECCC conference source referenced
258,164924,Boston College,https://www.bc.edu/,https://www.bc.edu/bc-web/offices/rec/sports/club-sports/cycling.html,complete,https://www.bc.edu/bc-web/offices/rec/sports/club-sports/Club_Sports_Teams/Cycling.html,unknown,"Compete in mountain, cyclocross and road races.",Explicit support for road and cyclocross; mountain bike subtype unspecified.,true,,,,,,true,,active,,,chatgpt-deep,mtb subtype unknown
259,164988,Boston University,https://www.bu.edu/,https://www.bu.edu/fitrec/recreation/clubsims/club-sports/cycling/,complete,https://www.bu.edu/fitrec/what-we-offer/clubsims/club-sports/cycling/,unknown,Compete mostly in spring road races in New England.,Explicit road-race evidence only.,true,,,,,,,,active,,,chatgpt-deep,others unknown
140,161004,Bowdoin College,,,complete,https://students.bowdoin.edu/cycling-club/,unknown,Road racing and criterium race reports in ECCC.,Road race participation evidence present; no clear MTB/CX/track evidence on official page.,true,,,,,,,,active,,[email],chatgpt-deep,others unknown
141,165015,Brandeis University,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,all unknown; ECCC conference source referenced; listed on ECCC clubs page
142,217156,Brown University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",true,true,,,,,true,true,active,,[email],chatgpt-deep,verify with official brown source if possible; ECCC conference source referenced
143,211291,Bucknell University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",true,true,,,,,true,,active,,[email],chatgpt-deep,verify with official bucknell source if possible; ECCC conference source referenced
144,211440,Carnegie Mellon University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,all unknown; ECCC conference source referenced
145,230834,Castleton University,,,complete,https://castletonsports.com/sports/2020/6/17/recreation-club-sports-index.aspx,unknown,"Cycling club includes mountain biking, cyclocross, and road biking.",Explicit support for road and cyclocross; mountain subtype unspecified.,true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype inferred from generic mountain biking
146,190044,Clarkson University,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
147,161086,Colby College,,,complete,https://web.colby.edu/cycling/,unknown,During fall we compete in mountain biking and cyclocross; in spring we compete on the road.,Explicit road + mountain biking + cyclocross support on official Colby cycling page.,true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
262,190150,Columbia University-NYC,https://www.columbia.edu/,https://perec.columbia.edu/club-sports/cycling-club,complete,https://perec.columbia.edu/cycling,unknown,"ECCC schools compete in track, mountain bike, cyclocross, and road events.",Official Columbia club page references track/MTB/cyclocross/road context and ECCC participation.,true,true,,,,,true,true,active,,,chatgpt-deep,team-level vs conference-level wording
149,190415,Cornell University,,,complete,https://cornellcycling.com/racing/,unknown,Club raced road in 2024-25 and supports mountain biking/cyclocross in 2025-26.,Cornell team site explicitly documents road plus mountain and cyclocross disciplines.,true,true,,,,,true,,active,,[email],chatgpt-deep,track not explicitly confirmed on current page
150,182670,Dartmouth College,,,complete,https://sites.dartmouth.edu/cycling/,unknown,Road season runs March-May; subset also races mountain and cyclocross September-December.,Official Dartmouth cycling site explicitly states road plus mountain and cyclocross participation.,true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
151,212054,Drexel University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
152,191515,Hamilton College,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced; listed on ECCC clubs page
153,166027,Harvard University,,,complete,https://www.harvardcycling.club/race,unknown,Focus primarily on road; opportunities in collegiate mountain biking and cyclocross.,"Harvard cycling page explicitly names road, mountain biking, and cyclocross.",true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
154,213020,IIndiana University of Pennsylvania,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
155,213251,Juniata College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
156,213385,Lafayette College,,,complete,https://sites.lafayette.edu/outdoors/get-lost/cycling/,unknown,Racing team competes in road and mountain biking seasons within ECCC.,Official Lafayette Outdoors page explicitly states road and mountain-bike competition.,true,true,,,,,,,active,,,chatgpt-deep,mtb subtype unspecified
157,213543,Lehigh University,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
158,230940,Marlboro College (Closed in 2020),,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,inactive,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; school closed
159,213826,Marywood University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
160,167288,Massachusetts College of Liberal Arts,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
161,166683,Massachusetts Institute of Technology,,,complete,https://cycling.mit.edu/calendar/,unknown,"Ride codes include RD (road), MTB (mountain bike), and CX (cyclocross).","Official MIT cycling calendar references active ride/race categories for road, MTB, and CX.",true,true,,,,,true,,active,,,chatgpt-deep,mtb subtype unspecified
162,230959,Middlebury College,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
163,193900,New York University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
164,207263,Northeastern University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,true,true,,true,true,,,active,,[email],chatgpt-deep,historical source only; ECCC conference source referenced
165,214591,Penn State Behrend,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,,chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
167,214777,Penn State Main Campus,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
166,214670,Penn State-Lehigh Valley,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
168,183080,Plymouth State University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced
169,186131,Princeton University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",true,,,,,,,,active,,[email],chatgpt-deep,prefer official Princeton rec/club source for confirmation; ECCC conference source referenced
170,194824,Rensselaer Polytechnic Institute,,,complete,https://cycling.union.rpi.edu/,unknown,Site highlights mountain bike racing and road & cyclocross racing.,"Official RPI cycling page explicitly names mountain bike, road, and cyclocross racing.",true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
171,217493,Rhode Island School of Design,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
172,195003,Rochester Institute of Technology PROD,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
173,186380,Rutgers University-New Brunswick,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
174,195216,Saint Lawrence University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced
175,231059,Saint Michaels College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
176,216010,Shippensburg University of Pennsylvania,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced; listed on ECCC clubs page
177,167835,Smith College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
178,196291,Suny Maritime College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
179,216287,Swarthmore College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
180,196413,Syracuse University,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
181,228608,Temple University,,,complete,https://www.temple.edu/cycling-club,unknown,"Temple cycling club participates in road, mountain and track cycling.","Official Temple page explicitly lists road, mountain, and track disciplines.",true,true,,,,,,true,active,,[email],chatgpt-deep,mtb subtype unspecified
182,168148,Tufts University,,,complete,https://tuftscyclingteam.wixsite.com/tuftscycling,unknown,Tufts team describes itself as a group of road and mountain bikers.,Tufts cycling page explicitly references road and mountain disciplines.,true,true,,,,,,,active,,[email],chatgpt-deep,mtb subtype unspecified
183,196866,Union College-NY,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
184,130624,United States Coast Guard Academy,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
185,129020,University of Connecticut,,,complete,https://giving.uconn.edu/schools/UniversityofConnecticut/ignite-2025/pages/ignite-club-sports/cycling,2025-10-26,"Club cycling team encompasses mountain, road and cyclocross.","Official UConn giving campaign for club cycling explicitly names road, mountain, cyclocross.",true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
186,130943,University of Delaware,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
187,161253,University of Maine-Orono,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced; listed on ECCC clubs page
188,369002,University of Massachusetts Amherst,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced
189,183044,University of New Hampshire,,,needs-review,https://www.eccc-cycling.com/about/clubs,unknown,School appears on ECCC list of collegiate clubs.,Conference club listing supports active program status; discipline-specific support still requires team-level source.,,,,,,,,,unknown,,[email],chatgpt-deep,verify exact discipline mapping from omnium columns; ECCC conference source referenced; listed on ECCC clubs page
190,215062,University of Pennsylvania,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
191,155681,University of Pittsburgh,,,complete,https://sites.pitt.edu/~sorc/cycling/rides.html,unknown,Regular 25+ mile road rides and mountain bike trips including cyclocross bike use.,Official Pitt club page indicates road and mountain/cyclocross activity.,true,true,,,,,true,,active,,[email],chatgpt-deep,based on team ride descriptions
192,217484,University of Rhode Island,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
193,195030,University of Rochester,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
194,231174,University of Vermont,,,complete,https://sites.google.com/view/uvm-cycling/home,unknown,"We race mountain, cyclocross, and road ... conference and Collegiate Nationals.","Official UVM cycling team page explicitly confirms road, mountain, cyclocross racing.",true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
195,197036,US Military Academy,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,map school alias US Military Academy <-> Army West Point; ECCC conference source referenced
196,231165,Vermont Technical College,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
197,168342,Williams College,,,complete,https://sites.williams.edu/cycling/race-schedule/,2026-01-03,Typically race only in Road Racing Season; may also compete in Cyclocross in the fall.,Williams team race schedule explicitly confirms road season and possible cyclocross participation.,true,,,,,,true,,active,,[email],chatgpt-deep,cyclocross language is conditional
198,168421,Worcester Polytechnic Institute,,,needs-review,https://www.eccc-cycling.com/racers/racers-guide,unknown,"ECCC states conference races four separate seasons: Mountain, Cyclocross, Virtual, and Road.","Conference-level evidence confirms ECCC disciplines (road, MTB, cyclocross). Team-level discipline participation for this school still requires explicit school/team source.",,,,,,,,,unknown,,[email],chatgpt-deep,needs targeted follow-up source; ECCC conference source referenced
199,130794,Yale University,,,complete,https://www.yalecycling.org/loaner-bikes,unknown,"Loaner inventory includes road, mountain, and cyclocross bikes.",Yale cycling page indicates active road/mountain/cyclocross usage for training/racing.,true,true,,,,,true,,active,,[email],chatgpt-deep,mtb subtype unspecified
