status,score,method,nces_unitid,nces_name,school_id,school_name
unmatched,0.000,none,100654,Alabama A & M University,,
unmatched,0.000,none,100663,University of Alabama at Birmingham,,
unmatched,0.000,none,100690,Amridge University,,
unmatched,0.000,none,100706,University of Alabama in Huntsville,,
unmatched,0.000,none,100724,Alabama State University,,
unmatched,0.000,none,100733,University of Alabama System Office,,
unmatched,0.000,none,100751,The University of Alabama,,
unmatched,0.000,none,100760,Central Alabama Community College,,
unmatched,0.000,none,100812,Athens State University,,
unmatched,0.000,none,100830,Auburn University at Montgomery,,
updated,0.900,exact_name,100858,Auburn University,64,Auburn University
unmatched,0.000,none,100937,Birmingham-Southern College,,
unmatched,0.000,none,101028,Chattahoochee Valley Community College,,
unmatched,0.000,none,101116,South University-Montgomery,,
unmatched,0.000,none,101143,Enterprise State Community College,,
unmatched,0.000,none,101161,Coastal Alabama Community College,,
unmatched,0.000,none,101189,Faulkner University,,
unmatched,0.000,none,101240,Gadsden State Community College,,
unmatched,0.000,none,101277,New Beginning College of Cosmetology,,
unmatched,0.000,none,101286,George C Wallace Community College-Dothan,,
unmatched,0.000,none,101295,George C Wallace State Community College-Hanceville,,
unmatched,0.000,none,101301,George C Wallace State Community College-Selma,,
unmatched,0.000,none,101365,Herzing University-Birmingham,,
unmatched,0.000,none,101435,Huntingdon College,,
unmatched,0.000,none,101453,Heritage Christian University,,
unmatched,0.000,none,101462,J. F. Drake State Community and Technical College,,
unmatched,0.000,none,101471,J F Ingram State Technical College,,
unmatched,0.000,none,101480,Jacksonville State University,,
unmatched,0.000,none,101505,Jefferson State Community College,,
unmatched,0.000,none,101514,John C Calhoun State Community College,,
unmatched,0.000,none,101569,Lawson State Community College,,
unmatched,0.000,none,101587,University of West Alabama,,
unmatched,0.000,none,101602,Lurleen B Wallace Community College,,
unmatched,0.000,none,101648,Marion Military Institute,,
unmatched,0.000,none,101675,Miles College,,
unmatched,0.000,none,101693,University of Mobile,,
updated,0.900,exact_name,101709,University of Montevallo,62,University of Montevallo
unmatched,0.000,none,101736,Northwest-Shoals Community College,,
unmatched,0.000,none,101879,University of North Alabama,,
unmatched,0.000,none,101897,Northeast Alabama Community College,,
unmatched,0.000,none,101912,Oakwood University,,
unmatched,0.000,none,101994,Reid State Technical College,,
unmatched,0.000,none,102030,Bishop State Community College,,
unmatched,0.000,none,102049,Samford University,,
unmatched,0.000,none,102058,Selma University,,
unmatched,0.000,none,102067,Shelton State Community College,,
unmatched,0.000,none,102076,Snead State Community College,,
unmatched,0.000,none,102094,University of South Alabama,,
unmatched,0.000,none,102234,Spring Hill College,,
unmatched,0.000,none,102270,Stillman College,,
unmatched,0.000,none,102298,Talladega College,,
unmatched,0.000,none,102313,H Councill Trenholm State Community College,,
unmatched,0.000,none,102368,Troy University,,
unmatched,0.000,none,10236801,Troy University-Phenix City Campus,,
unmatched,0.000,none,10236802,Troy University-Montgomery Campus,,
unmatched,0.000,none,10236803,Troy University-Dothan Campus,,
unmatched,0.000,none,10236808,Troy University-Online,,
unmatched,0.000,none,10236809,Troy University-Support Sites,,
unmatched,0.000,none,102377,Tuskegee University,,
unmatched,0.000,none,102395,United States Sports Academy,,
unmatched,0.000,none,102429,Bevill State Community College,,
unmatched,0.000,none,102553,University of Alaska Anchorage,,
unmatched,0.000,none,102580,Alaska Bible College,,
unmatched,0.000,none,102614,University of Alaska Fairbanks,,
unmatched,0.000,none,102632,University of Alaska Southeast,,
unmatched,0.000,none,102669,Alaska Pacific University,,
unmatched,0.000,none,102711,Alaska Vocational Technical Center,,
unmatched,0.000,none,102845,Charter College,,
unmatched,0.000,none,103501,Alaska Career College,,
unmatched,0.000,none,103529,University of Alaska System of Higher Education,,
unmatched,0.000,none,103741,Empire Beauty School-Tucson,,
unmatched,0.000,none,103893,Carrington College-Phoenix North,,
unmatched,0.000,none,103909,Carrington College-Mesa,,
unmatched,0.000,none,103927,Carrington College-Tucson,,
unmatched,0.000,none,103954,Arizona Academy of Beauty,,
unmatched,0.000,none,103963,Miller-Motte College-Arizona Automotive Institute,,
unmatched,0.000,none,104090,Brookline College-Phoenix,,
unmatched,0.000,none,104151,Arizona State University Campus Immersion,,
unmatched,0.000,none,10415101,Arizona State University-West,,
unmatched,0.000,none,10415102,Arizona State University-Polytechnic,,
unmatched,0.000,none,10415103,Arizona State University-Downtown Phoenix,,
unmatched,0.000,none,10415104,Arizona State University - Tucson,,
unmatched,0.000,none,10415105,Arizona State University - Lake Havasu,,
unmatched,0.000,none,10415106,Arizona State University - The Gila Valley,,
unmatched,0.000,none,10415107,Arizona State University - Yuma,,
unmatched,0.000,none,10415108,Arizona State University - Pinal,,
unmatched,0.000,none,10415109,Arizona State University - Cochise,,
unmatched,0.000,none,10415110,Arizona State University - Yavapai,,
unmatched,0.000,none,10415111,Arizona State University - Pima,,
unmatched,0.000,none,10415112,"Arizona State University - Washington, D.C.",,
unmatched,0.000,none,10415113,Arizona State University - Northeastern Arizona,,
unmatched,0.000,none,10415114,Arizona State University - Mesa City Center,,
unmatched,0.000,none,104160,Arizona Western College,,
unmatched,0.990,ambiguous,104179,University of Arizona,,
unmatched,0.000,none,104346,Central Arizona College,,
unmatched,0.000,none,104391,Charles of Italy Beauty College,,
unmatched,0.000,none,104425,Cochise County Community College District,,
unmatched,0.000,none,104443,Empire Beauty School-Chandler,,
unmatched,0.000,none,104568,Avalon Institute-Mesa,,
unmatched,0.000,none,104577,Eastern Arizona College,,
updated,0.900,exact_name,104586,Embry-Riddle Aeronautical University-Prescott,45,Embry Riddle Aeronautical University-Prescott
unmatched,0.000,none,104665,The School of Architecture,,
unmatched,0.000,none,104708,Glendale Community College,,
unmatched,0.000,none,104717,Grand Canyon University,,
unmatched,0.000,none,105136,Maricopa Community College System Office,,
unmatched,0.000,none,105145,GateWay Community College,,
unmatched,0.000,none,105154,Mesa Community College,,
unmatched,0.000,none,105206,Mohave Community College,,
unmatched,0.000,none,105215,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,,
unmatched,0.000,none,105297,Dine College,,
updated,0.900,exact_name,105330,Northern Arizona University,49,Northern Arizona University
unmatched,0.000,none,105349,Northland Pioneer College,,
updated,0.900,exact_name,105367,Ottawa University-Phoenix,50,Ottawa University-Phoenix
unmatched,0.000,none,105428,Phoenix College,,
unmatched,0.000,none,105525,Pima Community College,,
unmatched,0.000,none,105534,Pima Medical Institute-Tucson,,
unmatched,0.000,none,105543,Pima Medical Institute-Albuquerque,,
updated,0.900,exact_name,105589,Prescott College,51,Prescott College
unmatched,0.000,none,105659,Refrigeration School Inc,,
unmatched,0.000,none,105668,Rio Salado College,,
unmatched,0.000,none,105677,Roberto-Venn School of Luthiery,,
unmatched,0.000,none,105747,Scottsdale Community College,,
unmatched,0.000,none,105792,South Mountain Community College,,
unmatched,0.000,none,105899,Arizona Christian University,,
unmatched,0.000,none,106041,Universal Technical Institute of Arizona Inc,,
unmatched,0.000,none,106148,Yavapai College,,
unmatched,0.000,none,106245,University of Arkansas at Little Rock,,
unmatched,0.000,none,106263,University of Arkansas for Medical Sciences,,
unmatched,0.000,none,106306,Arkansas Baptist College,,
unmatched,0.000,none,106315,Arkansas Beauty School-Little Rock,,
unmatched,0.000,none,106324,Arkansas Beauty College,,
updated,0.900,exact_name,106342,Lyon College,239,Lyon College
unmatched,0.000,none,106351,Arkansas Technical School,,
unmatched,0.000,none,10635101,Arkansas College of Barbering and Hair Design,,
unmatched,0.000,none,106360,Arthur's Beauty College,,
updated,0.900,exact_name,106397,University of Arkansas,248,University of Arkansas
unmatched,0.000,none,106412,University of Arkansas at Pine Bluff,,
unmatched,0.000,none,106449,Arkansas State University-Beebe,,
updated,0.900,exact_name,106458,Arkansas State University,248,University of Arkansas
unmatched,0.000,none,106467,Arkansas Tech University,,
unmatched,0.000,none,106485,University of Arkansas at Monticello,,
unmatched,0.000,none,106494,Arthur's Beauty College,,
unmatched,0.000,none,106546,Baptist Health College Little Rock,,
unmatched,0.000,none,106625,Black River Technical College,,
unmatched,0.000,none,106704,University of Central Arkansas,,
unmatched,0.000,none,106713,Central Baptist College,,
unmatched,0.000,none,106795,Cossatot Community College of the University of Arkansas,,
unmatched,0.000,none,106810,Crowley's Ridge College,,
unmatched,0.000,none,106883,East Arkansas Community College,,
unmatched,0.000,none,106892,Eastern College of Health Vocations-Little Rock,,
unmatched,0.000,none,106908,Paul Mitchell the School-Little Rock,,
unmatched,0.000,none,106980,National Park College,,
unmatched,0.000,none,106999,University of Arkansas Community College-Batesville,,
unmatched,0.000,none,107044,Harding University,,
unmatched,0.000,none,10704401,Harding School of Theology,,
unmatched,0.000,none,107071,Henderson State University,,
unmatched,0.000,none,107080,Hendrix College,,
unmatched,0.000,none,107099,Hot Springs Beauty College,,
unmatched,0.000,none,107123,Jefferson Regional School of Nursing,,
unmatched,0.000,none,107141,John Brown University,,
unmatched,0.000,none,107220,Career Academy of Hair Design,,
unmatched,0.000,none,10722001,Career Academy of Hair Design-Siloam Springs,,
unmatched,0.000,none,10722002,Career Academy of Hair Design-Rogers,,
unmatched,0.000,none,10722003,Career Academy of Hair Design-Fayetteville,,
unmatched,0.000,none,10722004,Career Academy of Hair Design - Fort Smith,,
unmatched,0.000,none,107293,Academy of Salon and Spa,,
unmatched,0.000,none,107318,Arkansas State University Mid-South,,
unmatched,0.000,none,107327,Arkansas Northeastern College,,
unmatched,0.000,none,107442,New Tyler Barber College Inc,,
unmatched,0.000,none,107460,North Arkansas College,,
unmatched,0.000,none,107488,Northwest Technical Institute,,
unmatched,0.000,none,107512,Ouachita Baptist University,,
unmatched,0.000,none,107521,Arkansas State University Three Rivers,,
unmatched,0.000,none,107549,Ozarka College,,
unmatched,0.000,none,107558,University of the Ozarks,,
unmatched,0.000,none,107585,University of Arkansas Community College-Morrilton,,
unmatched,0.000,none,107600,Philander Smith College,,
unmatched,0.000,none,107619,Phillips Community College of the University of Arkansas,,
unmatched,0.000,none,107637,Southeast Arkansas College,,
unmatched,0.000,none,107655,Professional Cosmetology Education Center,,
unmatched,0.000,none,107664,University of Arkansas-Pulaski Technical College,,
unmatched,0.000,none,107725,University of Arkansas Hope-Texarkana,,
unmatched,0.000,none,10772501,University of Arkansas Community College at Hope - Texarkana,,
unmatched,0.000,none,107743,University of Arkansas Community College Rich Mountain,,
unmatched,0.000,none,107789,Paul Mitchell the School-Arkansas,,
unmatched,0.000,none,107831,Searcy Beauty College,,
unmatched,0.000,none,107840,Shorter College,,
unmatched,0.000,none,107877,Williams Baptist University,,
unmatched,0.000,none,107974,South Arkansas Community College,,
unmatched,0.000,none,107983,Southern Arkansas University Main Campus,,
unmatched,0.000,none,107992,Southern Arkansas University Tech,,
unmatched,0.000,none,108056,University of Arkansas System Office,,
unmatched,0.000,none,108065,Velvatex College of Beauty Culture,,
unmatched,0.000,none,108092,University of Arkansas-Fort Smith,,
unmatched,0.000,none,108232,Academy of Art University,,
unmatched,0.000,none,108269,Academy of Chinese Culture and Health Sciences,,
unmatched,0.000,none,108667,College of Alameda,,
unmatched,0.000,none,108807,Allan Hancock College,,
unmatched,0.000,none,108852,American Academy of Dramatic Arts-Los Angeles,,
unmatched,0.000,none,108861,Berkeley School of Theology,,
unmatched,0.000,none,108870,American Film Institute Conservatory,,
unmatched,0.000,none,108977,American Beauty College,,
unmatched,0.000,none,109040,American Career College-Los Angeles,,
unmatched,0.000,none,109086,American Conservatory Theater,,
unmatched,0.000,none,109208,American River College,,
unmatched,0.000,none,109350,Antelope Valley Community College District,,
unmatched,0.000,none,109651,Art Center College of Design,,
unmatched,0.000,none,109721,Associated Technical College-Los Angeles,,
unmatched,0.000,none,109730,Associated Technical College-San Diego,,
unmatched,0.000,none,109785,Azusa Pacific University,,
unmatched,0.000,none,109819,Bakersfield College,,
unmatched,0.000,none,109907,Barstow Community College,,
unmatched,0.000,none,109934,Bellus Academy-Chula Vista,,
unmatched,0.000,none,110060,Bethesda University,,
unmatched,0.000,none,110097,Biola University,,
unmatched,0.000,none,110194,Brownson Technical School,,
unmatched,0.000,none,110219,Bryan University,,
unmatched,0.000,none,110246,Butte College,,
unmatched,0.000,none,110316,California Institute of Integral Studies,,
unmatched,0.000,none,110334,Cabrillo College,,
unmatched,0.000,none,110361,California Baptist University,,
unmatched,0.000,none,110370,California College of the Arts,,
unmatched,0.000,none,110398,University of California-Hastings College of Law,,
unmatched,0.000,none,110404,California Institute of Technology,,
unmatched,0.000,none,110413,California Lutheran University,,
unmatched,0.000,none,110422,California Polytechnic State University-San Luis Obispo,,
unmatched,0.000,none,110468,Alliant International University-San Diego,,
unmatched,0.000,none,11046801,Alliant International University-Fresno,,
unmatched,0.000,none,11046802,Alliant International University-Los Angeles,,
unmatched,0.000,none,11046803,Alliant International University-San Francisco,,
unmatched,0.000,none,11046804,Alliant International University-Irvine,,
unmatched,0.000,none,11046805,Alliant International University-Sacramento,,
unmatched,0.000,none,110486,California State University-Bakersfield,,
unmatched,0.000,none,110495,California State University-Stanislaus,,
unmatched,0.000,none,110501,California State University-Chancellors Office,,
unmatched,0.000,none,110510,California State University-San Bernardino,,
unmatched,0.000,none,110529,California State Polytechnic University-Pomona,,
unmatched,0.000,none,110538,California State University-Chico,,
unmatched,0.000,none,110547,California State University-Dominguez Hills,,
unmatched,0.000,none,110556,California State University-Fresno,,
unmatched,0.000,none,110565,California State University-Fullerton,,
unmatched,0.000,none,110574,California State University-East Bay,,
unmatched,0.000,none,110583,California State University-Long Beach,,
unmatched,0.000,none,110592,California State University-Los Angeles,,
unmatched,0.000,none,110608,California State University-Northridge,,
unmatched,0.000,none,110617,California State University-Sacramento,,
unmatched,0.000,none,110635,University of California-Berkeley,,
unmatched,0.000,none,110644,University of California-Davis,,
unmatched,0.000,none,110653,University of California-Irvine,,
unmatched,0.000,none,110662,University of California-Los Angeles,,
unmatched,0.000,none,110671,University of California-Riverside,,
unmatched,0.000,none,110680,University of California-San Diego,,
unmatched,0.000,none,110699,University of California-San Francisco,,
unmatched,0.000,none,110705,University of California-Santa Barbara,,
unmatched,0.000,none,110714,University of California-Santa Cruz,,
unmatched,0.000,none,110778,Sofia University,,
unmatched,0.000,none,110875,California Beauty School,,
unmatched,0.000,none,110918,California Christian College,,
unmatched,0.000,none,111045,Haven University,,
unmatched,0.000,none,111054,California Hair Design Academy,,
unmatched,0.000,none,111081,California Institute of the Arts,,
unmatched,0.000,none,111188,California State University Maritime Academy,,
unmatched,0.000,none,111391,California Western School of Law,,
unmatched,0.000,none,111434,Canada College,,
unmatched,0.000,none,111461,College of the Canyons,,
unmatched,0.000,none,111513,Career Academy of Beauty,,
unmatched,0.000,none,111638,Casa Loma College-Los Angeles,,
unmatched,0.000,none,111708,CET-San Diego,,
unmatched,0.000,none,111717,CET-San Jose,,
unmatched,0.000,none,111726,CET-El Centro,,
unmatched,0.000,none,111744,CET-Colton,,
unmatched,0.000,none,111762,CET-Watsonville,,
unmatched,0.000,none,111799,CET-Salinas,,
unmatched,0.000,none,111887,Cerritos College,,
unmatched,0.000,none,111896,Cerro Coso Community College,,
unmatched,0.000,none,111920,Chabot College,,
unmatched,0.000,none,111939,Chaffey College,,
unmatched,0.000,none,111948,Chapman University,,
unmatched,0.000,none,111966,Charles R Drew University of Medicine and Science,,
unmatched,0.000,none,112075,Concordia University-Irvine,,
unmatched,0.000,none,112084,San Diego Christian College,,
unmatched,0.000,none,112127,Church Divinity School of the Pacific,,
unmatched,0.000,none,112172,Citrus College,,
unmatched,0.000,none,112181,Citrus Heights Beauty College,,
unmatched,0.000,none,112190,City College of San Francisco,,
unmatched,0.000,none,112251,Claremont Graduate University,,
unmatched,0.000,none,112260,Claremont McKenna College,,
unmatched,0.000,none,112288,Milan Institute-Visalia,,
unmatched,0.000,none,112367,Clovis Adult Education,,
unmatched,0.000,none,112376,Coast Community College District Office,,
unmatched,0.000,none,112385,Coastline Community College,,
unmatched,0.000,none,112394,University of Silicon Valley,,
unmatched,0.000,none,112455,Coba Academy,,
unmatched,0.000,none,112525,Western University of Health Sciences,,
unmatched,0.000,none,112561,Columbia College,,
unmatched,0.000,none,112570,Columbia College Hollywood,,
unmatched,0.000,none,11257001,Flashpoint Chicago A Campus of Columbia College Hollywood,,
unmatched,0.000,none,112686,Compton College,,
unmatched,0.000,none,112817,Contra Costa Community College District Office,,
unmatched,0.000,none,112826,Contra Costa College,,
