school_id,school_name,team_type,conference,city,state,zip_code,street_address,school_website,athletic_dept_website,cycling_website,contact_email,head_coach,current_nces_unitid
14,Oklahoma State University,Club,Atlantic,,,,,,,,[email],,
21,US Naval Academy,Club,Atlantic,,,,,,,,[email],,
31,Colorado College,Club,Rocky Mountain,,,,,,,,[email],,
39,University of Colorado Denver,Club,Rocky Mountain,,,,,,,,[email],,
43,US Air Force Academy,Club,Rocky Mountain,,,,,,,,[email],,
44,Arizona State University,Club,Southwest,,,,,,,,[email],,
46,Institute of American Indian Arts,Club,Southwest,,,,,,,,[email],,
48,New Mexico State University,Club,Southwest,,,,,,,,[email],,
52,University of Arizona,Club,Southwest,,,,,,,,[email],,
53,University of New Mexico,Club,Southwest,,,,,,,,[email],,
59,Savannah College of Art and Design - Atlanta,Varsity,Southeast,,,,,,,,[email],,
60,Savannah College of Art and Design - Savannah,Varsity,Southeast,,,,,,,,[email],,
71,Florida State University,Club,Southeast,,,,,,,,[email],,
73,Gamecock Cycling - USC,Club,Southeast,,,,,,,,[email],,
75,Georgia Institute of Technology,Club,Southeast,,,,,,,,[email],,
77,Georgia State University,Club,Southeast,,,,,,,,[email],,
81,Sewanee-The University of the South,Club,Southeast,,,,,,,,[email],,
86,Union College-KY,Club,Southeast,,,,,,,,[email],,
89,University of Florida,Club,Southeast,,,,,,,,[email],,
90,University of Georgia,Club,Southeast,,,,,,,,[email],,
114,Ohio State University,Club,Midwest,,,,,,,,[email],,
115,Purdue University,Club,Midwest,West Lafayette,IN,47907,,,,,[email],,
122,University of Cincinnati,Club,Midwest,,,,,,,,[email],,
138,Boston College,Club,Eastern,,,,,,,,[email],,
139,Boston University,Club,Eastern,,,,,,,,[email],,
148,Columbia University-NYC,Club,Eastern,,,,,,,,[email],,
154,IIndiana University of Pennsylvania,Club,Eastern,,,,,,,,[email],,
158,Marlboro College,Club,Eastern,,,,,,,,[email],,
165,Penn State Behrend,Club,Eastern,,,,,,,,,,
166,Penn State-Lehigh Valley,Club,Eastern,,,,,,,,[email],,
167,Pennsylvania State University,Club,Eastern,,,,,,,,[email],,
174,Saint Lawrence University,Club,Eastern,,,,,,,,[email],,
183,Union College-NY,Club,Eastern,,,,,,,,[email],,
187,University of Maine-Orono,Club,Eastern,,,,,,,,[email],,
189,University of New Hampshire,Club,Eastern,,,,,,,,[email],,
190,University of Pennsylvania,Club,Eastern,,,,,,,,[email],,
195,US Military Academy,Club,Eastern,,,,,,,,[email],,
203,Utah State University,Club,Inter Mountain,,,,,,,,[email],,
207,Iowa State University,Club,North Central,,,,,,,,[email],,
208,Minnesota State College Southeast - Red Wing,Club,North Central,,,,,,,,[email],,
209,University of Iowa,Club,North Central,,,,,,,,[email],,
215,Blue Mt. Community College,Club,Northwest,,,,,,,,[email],,
219,Idaho State University,Club,Northwest,,,,,,,,,,
221,Montana State University,Club,Northwest,,,,,,,,[email],,
222,Oregon State University,Club,Northwest,,,,,,,,[email],,
225,The University of Montana,Club,Northwest,,,,,,,,[email],,
226,University of British Columbia,Club,Northwest,,,,,,,,[email],,
227,University of Idaho,Club,Northwest,,,,,,,,[email],,
228,University of Oregon,Club,Northwest,,,,,,,,[email],,
238,Louisiana State University,Club,South Central,,,,,,,,[email],,
243,Texas A & M University,Club,South Central,,,,,,,,[email],,
244,Texas State University-San Marcos,Club,South Central,,,,,,,,[email],,
251,University of Oklahoma,Club,South Central,,,,,,,,[email],,
