status,nces_unitid,school_id,school_name,details
updated,220516,1,King University,"enrollment,acceptance_rate,graduation_rate"
updated,232557,2,Liberty University,"enrollment,acceptance_rate,graduation_rate"
skipped,18409201,3,American University,
updated,197869,4,Appalachian State University,"enrollment,acceptance_rate,graduation_rate"
updated,231624,5,College of William and Mary,"enrollment,acceptance_rate,graduation_rate"
updated,198419,6,Duke University,"enrollment,acceptance_rate,graduation_rate"
updated,232186,7,George Mason University,"enrollment,acceptance_rate,graduation_rate"
updated,156745,8,Georgetown University,"enrollment,acceptance_rate,graduation_rate"
updated,232423,9,James Madison University,"enrollment,acceptance_rate,graduation_rate"
updated,162928,10,Johns Hopkins University,"enrollment,acceptance_rate,graduation_rate"
updated,199023,11,Montgomery College,enrollment
updated,163462,12,Mount St. Mary's University,"enrollment,acceptance_rate,graduation_rate"
updated,199193,13,North Carolina State University at Raleigh,"enrollment,acceptance_rate,graduation_rate"
updated,207388,14,Oklahoma State University,"enrollment,acceptance_rate,graduation_rate"
updated,233426,15,Roanoke College,"enrollment,acceptance_rate,graduation_rate"
updated,199582,16,Saint Augustines University,"enrollment,acceptance_rate,graduation_rate"
updated,434672,17,University of Maryland-Baltimore County,enrollment
updated,163295,18,University of Maryland-College Park,"enrollment,acceptance_rate,graduation_rate"
updated,199120,19,University of North Carolina at Chapel Hill,"enrollment,acceptance_rate,graduation_rate"
updated,234155,20,University of Virginia,"enrollment,acceptance_rate,graduation_rate"
updated,164155,21,US Naval Academy,"enrollment,acceptance_rate,graduation_rate"
updated,234030,22,Virginia Commonwealth University,"enrollment,acceptance_rate,graduation_rate"
updated,233921,23,Virginia Polytechnic University,"enrollment,acceptance_rate,graduation_rate"
updated,199847,24,Wake Forest University,"enrollment,acceptance_rate,graduation_rate"
updated,238032,25,West Virginia University,"enrollment,acceptance_rate,graduation_rate"
updated,443632,26,Colorado Mesa University,enrollment
updated,127185,27,Fort Lewis College,"enrollment,acceptance_rate,graduation_rate"
updated,128391,28,Western Colorado University,"enrollment,acceptance_rate,graduation_rate"
updated,126182,29,Adams State University,"enrollment,graduation_rate"
updated,126669,30,Colorado Christian University,"enrollment,graduation_rate"
updated,126678,31,Colorado College,"enrollment,acceptance_rate,graduation_rate"
updated,126711,32,Colorado Mountain College,"enrollment,graduation_rate"
updated,126775,33,Colorado School of Mines,"enrollment,acceptance_rate,graduation_rate"
updated,127820,35,Pikes Peak Community College,"enrollment,graduation_rate"
updated,167598,36,Regis University,"enrollment,acceptance_rate,graduation_rate"
updated,126614,37,University of Colorado Boulder,"enrollment,acceptance_rate,graduation_rate"
updated,126827,38,University of Colorado Colorado Springs,"enrollment,graduation_rate"
updated,126562,39,University of Colorado Denver,"enrollment,acceptance_rate,graduation_rate"
updated,127060,40,University of Denver,"enrollment,acceptance_rate,graduation_rate"
updated,127741,41,University of Northern Colorado,"enrollment,acceptance_rate,graduation_rate"
updated,240727,42,University of Wyoming,"enrollment,acceptance_rate,graduation_rate"
updated,128328,43,US Air Force Academy,"enrollment,acceptance_rate,graduation_rate"
updated,104586,45,Embry Riddle Aeronautical University-Prescott,"enrollment,acceptance_rate,graduation_rate"
updated,187745,46,Institute of American Indian Arts,"enrollment,acceptance_rate,graduation_rate"
updated,187596,47,Navajo Technical University,"enrollment,graduation_rate"
updated,188030,48,New Mexico State University,"enrollment,acceptance_rate,graduation_rate"
updated,105330,49,Northern Arizona University,"enrollment,acceptance_rate,graduation_rate"
unmatched,105367,50,Ottawa University-Phoenix,
updated,105589,51,Prescott College,"enrollment,acceptance_rate,graduation_rate"
updated,104179,52,University of Arizona,"enrollment,acceptance_rate,graduation_rate"
updated,187985,53,University of New Mexico,"enrollment,acceptance_rate,graduation_rate"
updated,197984,54,Belmont Abbey College,"enrollment,acceptance_rate,graduation_rate"
updated,198066,55,Brevard College,"enrollment,acceptance_rate,graduation_rate"
updated,198808,56,Lees-McRae College,"enrollment,acceptance_rate,graduation_rate"
updated,486901,57,Milligan University,"enrollment,acceptance_rate,graduation_rate"
updated,199324,58,Piedmont University,enrollment
updated,140951,60,Savannah College of Art and Design - Savannah,"enrollment,acceptance_rate,graduation_rate"
updated,141237,61,Truett McConnell University,"enrollment,acceptance_rate,graduation_rate"
updated,101709,62,University of Montevallo,"enrollment,acceptance_rate,graduation_rate"
updated,199865,63,Warren Wilson College,"enrollment,acceptance_rate,graduation_rate"
updated,100858,64,Auburn University,"enrollment,acceptance_rate,graduation_rate"
updated,175421,65,Belhaven University,"enrollment,acceptance_rate,graduation_rate"
updated,217882,66,Clemson University,"enrollment,acceptance_rate,graduation_rate"
updated,217891,67,Clinton College,"enrollment,graduation_rate"
updated,221485,68,East Tennessee State University,enrollment
updated,133553,69,Embry Riddle Aeronautical University-Daytona Beach,"enrollment,acceptance_rate,graduation_rate"
updated,139658,70,Emory University,"enrollment,acceptance_rate,graduation_rate"
updated,134097,71,Florida State University,"enrollment,acceptance_rate,graduation_rate"
updated,218070,72,Furman University,"enrollment,acceptance_rate,graduation_rate"
updated,218663,73,Gamecock Cycling - USC,"enrollment,acceptance_rate,graduation_rate"
updated,139700,74,Georgia Highlands College,"enrollment,graduation_rate"
updated,139755,75,Georgia Institute of Technology,"enrollment,acceptance_rate,graduation_rate"
updated,139931,76,Georgia Southern University,"enrollment,acceptance_rate,graduation_rate"
updated,139940,77,Georgia State University,"enrollment,acceptance_rate,graduation_rate"
updated,486840,78,Kennesaw State University,"enrollment,acceptance_rate,graduation_rate"
updated,157216,79,Lindsey Wilson College,"enrollment,graduation_rate"
updated,198899,80,Mars Hill University,"enrollment,acceptance_rate,graduation_rate"
updated,221519,81,Sewanee-The University of the South,"enrollment,acceptance_rate,graduation_rate"
updated,137546,82,Stetson University,"enrollment,acceptance_rate,graduation_rate"
updated,221838,83,The University of Tennessee,"enrollment,acceptance_rate,graduation_rate"
updated,221740,84,The University of Tennessee at Chattanooga,"enrollment,acceptance_rate,graduation_rate"
updated,160755,85,Tulane University of Louisiana,"enrollment,acceptance_rate,graduation_rate"
updated,157863,86,Union College-KY,"enrollment,acceptance_rate,graduation_rate"
updated,100706,87,University of Alabama-Huntsville,"enrollment,acceptance_rate,graduation_rate"
updated,132903,88,University of Central Florida,"enrollment,acceptance_rate,graduation_rate"
updated,134130,89,University of Florida,"enrollment,acceptance_rate,graduation_rate"
updated,139959,90,University of Georgia,"enrollment,acceptance_rate,graduation_rate"
unmatched,247737,91,University of Mississippi,
updated,482699,92,University of North Georgia,"enrollment,graduation_rate"
updated,451149,93,University of South Florida,enrollment
updated,200004,94,Western Carolina University,"enrollment,acceptance_rate,graduation_rate"
updated,177968,95,Lindenwood University,"enrollment,acceptance_rate,graduation_rate"
updated,239080,96,Marian University,"enrollment,acceptance_rate,graduation_rate"
updated,150136,97,Ball State University,"enrollment,acceptance_rate,graduation_rate"
updated,154800,98,Butler University,enrollment
updated,169080,99,Calvin College,"enrollment,acceptance_rate,graduation_rate"
updated,201645,100,Case Western Reserve University,"enrollment,acceptance_rate,graduation_rate"
updated,144740,101,DePaul University,"enrollment,acceptance_rate,graduation_rate"
updated,150400,102,DePauw University,"enrollment,acceptance_rate,graduation_rate"
updated,170286,103,Hillsdale College,"enrollment,acceptance_rate,graduation_rate"
updated,151351,104,Indiana University-Bloomington,"enrollment,acceptance_rate,graduation_rate"
updated,239017,105,Lawrence University,"enrollment,acceptance_rate,graduation_rate"
updated,204024,106,Miami University-Oxford,"enrollment,acceptance_rate,graduation_rate"
updated,171155,107,Michigan State University,enrollment
updated,171128,108,Michigan Technological University,"enrollment,acceptance_rate,graduation_rate"
updated,178411,109,Missouri University of Science and Technology,"enrollment,acceptance_rate,graduation_rate"
updated,147679,110,North Park University,"enrollment,acceptance_rate,graduation_rate"
updated,171456,111,Northern Michigan University,"enrollment,acceptance_rate,graduation_rate"
updated,260992,112,Northwestern University,"enrollment,graduation_rate"
updated,204501,113,Oberlin College,"enrollment,acceptance_rate,graduation_rate"
updated,204796,114,Ohio State University,"enrollment,acceptance_rate,graduation_rate"
updated,243780,115,Purdue University,"enrollment,acceptance_rate,graduation_rate"
updated,239628,116,Ripon College,"enrollment,acceptance_rate,graduation_rate"
updated,179308,117,Saint Louis University,"enrollment,graduation_rate"
updated,149222,118,Southern Illinois University Carbondale,"enrollment,acceptance_rate,graduation_rate"
updated,149231,119,Southern Illinois University Edwardsville,"enrollment,acceptance_rate,graduation_rate"
updated,206589,120,The College of Wooster,"enrollment,acceptance_rate,graduation_rate"
updated,144050,121,University of Chicago,"enrollment,acceptance_rate,graduation_rate"
updated,201885,122,University of Cincinnati,"enrollment,acceptance_rate,graduation_rate"
updated,145637,123,University of Illinois at Urbana-Champaign,"enrollment,acceptance_rate,graduation_rate"
updated,157289,124,University of Louisville,"enrollment,acceptance_rate,graduation_rate"
updated,171137,125,University of Michigan-Ann Arbor,"enrollment,acceptance_rate,graduation_rate"
updated,178396,126,University of Missouri-Columbia,"enrollment,acceptance_rate,graduation_rate"
updated,204468,127,University of Notre Dame,"enrollment,acceptance_rate,graduation_rate"
updated,240444,128,University of Wisconsin-Madison,"enrollment,acceptance_rate,graduation_rate"
updated,240462,129,University of Wisconsin-Platteville,"enrollment,acceptance_rate,graduation_rate"
updated,240480,130,University of Wisconsin-Stevens Point,"enrollment,acceptance_rate,graduation_rate"
updated,240189,131,University of Wisconsin-Whitewater,"enrollment,acceptance_rate,graduation_rate"
updated,179867,132,Washington University in St Louis,"enrollment,acceptance_rate,graduation_rate"
updated,149772,133,Western Illinois University,"enrollment,acceptance_rate,graduation_rate"
updated,172699,134,Western Michigan University,"enrollment,acceptance_rate,graduation_rate"
skipped,12601201,135,Wright State University,
updated,189088,136,Bard College,"enrollment,acceptance_rate,graduation_rate"
updated,160977,137,Bates College,"enrollment,acceptance_rate,graduation_rate"
updated,161004,140,Bowdoin College,"enrollment,acceptance_rate,graduation_rate"
updated,165015,141,Brandeis University,"enrollment,acceptance_rate,graduation_rate"
updated,217156,142,Brown University,"enrollment,acceptance_rate,graduation_rate"
updated,211291,143,Bucknell University,"enrollment,acceptance_rate,graduation_rate"
updated,211440,144,Carnegie Mellon University,"enrollment,acceptance_rate,graduation_rate"
unmatched,230834,145,Castleton University,
updated,190044,146,Clarkson University,"enrollment,acceptance_rate,graduation_rate"
updated,161086,147,Colby College,"enrollment,acceptance_rate,graduation_rate"
updated,190415,149,Cornell University,"enrollment,acceptance_rate,graduation_rate"
updated,182670,150,Dartmouth College,"enrollment,acceptance_rate,graduation_rate"
updated,212054,151,Drexel University,"enrollment,acceptance_rate,graduation_rate"
updated,191515,152,Hamilton College,"enrollment,acceptance_rate,graduation_rate"
updated,166027,153,Harvard University,"enrollment,acceptance_rate,graduation_rate"
updated,213020,154,IIndiana University of Pennsylvania,"enrollment,acceptance_rate,graduation_rate"
updated,213251,155,Juniata College,"enrollment,acceptance_rate,graduation_rate"
updated,213385,156,Lafayette College,"enrollment,acceptance_rate,graduation_rate"
updated,213543,157,Lehigh University,"enrollment,acceptance_rate,graduation_rate"
unmatched,230940,158,Marlboro College (Closed in 2020),
updated,213826,159,Marywood University,"enrollment,acceptance_rate,graduation_rate"
updated,167288,160,Massachusetts College of Liberal Arts,"enrollment,acceptance_rate,graduation_rate"
updated,166683,161,Massachusetts Institute of Technology,"enrollment,acceptance_rate,graduation_rate"
updated,230959,162,Middlebury College,"enrollment,acceptance_rate,graduation_rate"
updated,193900,163,New York University,"enrollment,acceptance_rate,graduation_rate"
updated,207263,164,Northeastern University,"enrollment,acceptance_rate,graduation_rate"
updated,214591,165,Penn State Behrend,"enrollment,acceptance_rate,graduation_rate"
updated,214670,166,Penn State-Lehigh Valley,"enrollment,acceptance_rate,graduation_rate"
updated,214777,167,Penn State Main Campus,"enrollment,acceptance_rate,graduation_rate"
updated,183080,168,Plymouth State University,"enrollment,acceptance_rate,graduation_rate"
updated,186131,169,Princeton University,"enrollment,acceptance_rate,graduation_rate"
updated,194824,170,Rensselaer Polytechnic Institute,"enrollment,acceptance_rate,graduation_rate"
updated,217493,171,Rhode Island School of Design,"enrollment,acceptance_rate,graduation_rate"
updated,195003,172,Rochester Institute of Technology,"enrollment,acceptance_rate,graduation_rate"
updated,186380,173,Rutgers University-New Brunswick,"enrollment,acceptance_rate,graduation_rate"
updated,195216,174,Saint Lawrence University,"enrollment,acceptance_rate,graduation_rate"
updated,231059,175,Saint Michaels College,"enrollment,acceptance_rate,graduation_rate"
updated,216010,176,Shippensburg University of Pennsylvania,"enrollment,acceptance_rate,graduation_rate"
updated,167835,177,Smith College,"enrollment,acceptance_rate,graduation_rate"
updated,196291,178,Suny Maritime College,"enrollment,acceptance_rate,graduation_rate"
updated,216287,179,Swarthmore College,"enrollment,acceptance_rate,graduation_rate"
updated,196413,180,Syracuse University,"enrollment,acceptance_rate,graduation_rate"
updated,228608,181,Temple University,enrollment
updated,168148,182,Tufts University,"enrollment,acceptance_rate,graduation_rate"
updated,196866,183,Union College-NY,"enrollment,acceptance_rate,graduation_rate"
updated,130624,184,United States Coast Guard Academy,"enrollment,acceptance_rate,graduation_rate"
updated,129020,185,University of Connecticut,"enrollment,acceptance_rate,graduation_rate"
updated,130943,186,University of Delaware,"enrollment,acceptance_rate,graduation_rate"
updated,161253,187,University of Maine-Orono,"enrollment,acceptance_rate,graduation_rate"
skipped,369002,188,University of Massachusetts Amherst,
updated,183044,189,University of New Hampshire,"enrollment,acceptance_rate,graduation_rate"
updated,215062,190,University of Pennsylvania,"enrollment,acceptance_rate,graduation_rate"
updated,155681,191,University of Pittsburgh,"enrollment,acceptance_rate,graduation_rate"
updated,217484,192,University of Rhode Island,"enrollment,acceptance_rate,graduation_rate"
updated,195030,193,University of Rochester,"enrollment,acceptance_rate,graduation_rate"
updated,231174,194,University of Vermont,"enrollment,acceptance_rate,graduation_rate"
updated,197036,195,US Military Academy,"enrollment,acceptance_rate,graduation_rate"
updated,231165,196,Vermont Technical College,"enrollment,acceptance_rate,graduation_rate"
updated,168342,197,Williams College,"enrollment,acceptance_rate,graduation_rate"
updated,168421,198,Worcester Polytechnic Institute,"enrollment,acceptance_rate,graduation_rate"
updated,130794,199,Yale University,"enrollment,acceptance_rate,graduation_rate"
updated,230807,200,Westminster College,"enrollment,acceptance_rate,graduation_rate"
skipped,475495,201,Rocky Mountain University of Health Professionals,
updated,230764,202,University of Utah,"enrollment,acceptance_rate,graduation_rate"
updated,230728,203,Utah State University,"enrollment,acceptance_rate,graduation_rate"
updated,230737,204,Utah Valley University,"enrollment,graduation_rate"
updated,230782,205,Weber State University,"enrollment,graduation_rate"
updated,173461,206,Lake Superior College,enrollment
updated,153603,207,Iowa State University,"enrollment,acceptance_rate,graduation_rate"
updated,175263,208,Minnesota State College Southeast - Red Wing,enrollment
updated,153658,209,University of Iowa,"enrollment,acceptance_rate,graduation_rate"
updated,155399,210,University of Kansas,"enrollment,acceptance_rate,graduation_rate"
updated,174233,211,University of Minnesota-Duluth,"enrollment,acceptance_rate,graduation_rate"
updated,174066,212,University of Minnesota-Twin Cities,"enrollment,acceptance_rate,graduation_rate"
updated,181464,213,University of Nebraska-Lincoln,"enrollment,acceptance_rate,graduation_rate"
updated,210429,214,Southern Oregon University,"enrollment,acceptance_rate,graduation_rate"
updated,142115,216,Boise State University,"enrollment,acceptance_rate,graduation_rate"
updated,234827,217,Central Washington University,"enrollment,acceptance_rate,graduation_rate"
updated,235097,218,Eastern Washington University,"enrollment,acceptance_rate,graduation_rate"
updated,209056,220,Lewis & Clark College,"enrollment,acceptance_rate,graduation_rate"
updated,180461,221,Montana State University,"enrollment,acceptance_rate,graduation_rate"
updated,209542,222,Oregon State University,"enrollment,acceptance_rate,graduation_rate"
updated,209825,223,Portland State University,"enrollment,acceptance_rate,graduation_rate"
updated,236595,224,Seattle University,"enrollment,acceptance_rate,graduation_rate"
updated,180489,225,The University of Montana,"enrollment,acceptance_rate,graduation_rate"
updated,142285,227,University of Idaho,"enrollment,acceptance_rate,graduation_rate"
updated,209551,228,University of Oregon,"enrollment,acceptance_rate,graduation_rate"
updated,236656,229,University of Puget Sound,enrollment
updated,236948,230,University of Washington-Seattle,"enrollment,acceptance_rate,graduation_rate"
updated,210304,231,Warner Pacific University,"enrollment,acceptance_rate,graduation_rate"
updated,236939,232,Washington State University,"enrollment,acceptance_rate,graduation_rate"
updated,237011,233,Western Washington University,"enrollment,acceptance_rate,graduation_rate"
updated,237057,234,Whitman College,"enrollment,acceptance_rate,graduation_rate"
updated,226833,235,Midwestern State University,"enrollment,acceptance_rate,graduation_rate"
updated,222178,236,Abilene Christian University,"enrollment,acceptance_rate,graduation_rate"
updated,223232,237,Baylor University,"enrollment,acceptance_rate,graduation_rate"
updated,159391,238,Louisiana State University,"enrollment,acceptance_rate,graduation_rate"
updated,106342,239,Lyon College,"enrollment,acceptance_rate,graduation_rate"
updated,159966,240,Nicholls State University,"enrollment,acceptance_rate,graduation_rate"
updated,227757,241,Rice University,"enrollment,acceptance_rate,graduation_rate"
updated,228042,242,Schreiner University,"enrollment,acceptance_rate,graduation_rate"
updated,228723,243,Texas A & M University,"enrollment,acceptance_rate,graduation_rate"
updated,228459,244,Texas State University-San Marcos,"enrollment,acceptance_rate,graduation_rate"
updated,487320,245,Texas Tech University,enrollment
updated,228778,246,The University of Texas at Austin,"enrollment,acceptance_rate,graduation_rate"
updated,484905,247,The University of Texas at Dallas,"enrollment,acceptance_rate,graduation_rate"
updated,106458,248,University of Arkansas,"enrollment,acceptance_rate,graduation_rate"
updated,160658,249,University of Louisiana-Lafayette,"enrollment,acceptance_rate,graduation_rate"
updated,409315,250,University of North Texas,"enrollment,graduation_rate"
updated,207500,251,University of Oklahoma,"enrollment,acceptance_rate,graduation_rate"
updated,228769,252,University of Texas at Arlington,"enrollment,acceptance_rate,graduation_rate"
updated,459949,253,University of Texas-San Antonio,"enrollment,acceptance_rate,graduation_rate"
updated,142276,254,Idaho State University,"locale,enrollment,graduation_rate"
updated,104151,256,Arizona State University,"enrollment,acceptance_rate,graduation_rate"
updated,208275,257,Blue Mt. Community College,"locale,enrollment"
updated,164924,258,Boston College,"locale,enrollment,acceptance_rate,graduation_rate"
updated,164988,259,Boston University,"enrollment,acceptance_rate,graduation_rate"
updated,126818,261,Colorado State University,"enrollment,acceptance_rate,graduation_rate"
updated,190150,262,Columbia University-NYC,"enrollment,acceptance_rate,graduation_rate"
updated,133809,263,Florida State University,"enrollment,acceptance_rate,graduation_rate"
